order_id,customer_id,restaurant_id,order_date,order_time,order_status,order_total,payment_method
502,1022,22,01-03-2024,08:25,Pending,2017.73,Credit Card
503,1027,27,12-04-2024,12:45,Confirmed,1457.48,Cash on Delivery
504,1011,11,02-03-2024,11:00,Confirmed,1181.92,PayPal
505,1007,7,15-11-2023,05:24,Confirmed,1337.96,Credit Card
506,1007,7,12-12-2023,05:13,Confirmed,1499.81,Credit Card
507,1049,49,04-03-2024,16:59,Delivered,2638.57,Credit Card
508,1043,43,02-01-2024,20:56,Confirmed,1142.91,Credit Card
509,1046,46,22-01-2024,17:55,Pending,1765.41,Credit Card
510,1026,26,12-02-2024,07:37,Pending,1578.66,PayPal
511,1008,8,25-12-2023,19:00,Delivered,3173.09,PayPal
512,1042,42,30-11-2023,04:54,Pending,1964.61,Cash on Delivery
513,1039,39,15-04-2024,22:35,Confirmed,1574.51,Cash on Delivery
514,1022,22,03-11-2023,12:14,Pending,1889.91,Credit Card
515,1050,50,08-05-2024,03:20,Pending,2131.44,PayPal
516,1024,9,04-11-2023,05:52,Delivered,4779.97,Cash on Delivery
517,1050,50,24-04-2024,02:51,Pending,1437.56,PayPal
518,1007,7,25-02-2024,10:24,Confirmed,1679.92,Credit Card
519,1019,19,17-01-2024,00:19,Confirmed,1882.44,Credit Card
520,1042,42,26-11-2023,12:19,Pending,1733.87,Cash on Delivery
521,1047,47,07-01-2024,00:02,Confirmed,2289.14,PayPal
522,1031,31,14-01-2024,20:04,Confirmed,996.83,Credit Card
523,1003,3,07-11-2023,02:24,Confirmed,2616.99,Cash on Delivery
524,1028,28,15-11-2023,11:21,Delivered,2898.36,Credit Card
525,1001,1,24-11-2023,07:48,Delivered,1827.66,Credit Card
526,1034,34,27-01-2024,21:37,Pending,2072.51,Credit Card
527,1015,15,28-02-2024,19:09,Confirmed,1752.96,Cash on Delivery
528,1014,14,11-11-2023,21:37,Pending,2734.02,PayPal
529,1026,26,03-12-2023,15:33,Pending,1834.3,PayPal
530,1041,41,21-03-2024,02:54,Delivered,2325.66,PayPal
531,1011,11,21-10-2023,02:25,Confirmed,1034.18,PayPal
532,1010,10,28-02-2024,14:36,Pending,1622.65,Credit Card
533,1044,44,19-12-2023,04:19,Delivered,2865.16,PayPal
534,1003,3,08-12-2023,00:10,Confirmed,2529.01,Cash on Delivery
535,1017,17,29-11-2023,17:08,Delivered,2292.46,PayPal
536,1032,32,01-01-2024,10:26,Delivered,4086.92,PayPal
537,1039,39,06-12-2023,07:28,Confirmed,2199.5,Cash on Delivery
538,1021,21,18-04-2024,20:08,Delivered,2250.13,Cash on Delivery
539,1040,40,10-12-2023,14:09,Delivered,4494.45,Credit Card
540,1009,9,29-03-2024,04:53,Delivered,2616.99,Cash on Delivery
541,1037,37,05-03-2024,06:18,Delivered,2134.76,Credit Card
542,1026,26,15-11-2023,21:08,Pending,1508.11,PayPal
543,1021,21,31-01-2024,22:19,Delivered,2812.87,Cash on Delivery
544,1038,38,13-03-2024,16:07,Pending,1112.2,PayPal
545,1007,7,13-10-2023,06:02,Confirmed,1592.77,Credit Card
546,1024,24,08-04-2024,07:59,Delivered,3349.05,Cash on Delivery
547,1022,22,12-01-2024,23:22,Pending,1750.47,Credit Card
548,1020,20,20-03-2024,16:23,Delivered,2704.97,PayPal
549,1031,31,28-03-2024,13:25,Confirmed,878.14,Credit Card
550,1046,46,04-04-2024,22:03,Pending,1771.22,Credit Card
551,1011,11,12-03-2024,11:44,Confirmed,1440.05,PayPal
552,1050,50,14-05-2024,16:40,Pending,1947.18,PayPal
553,1040,25,13-03-2024,03:20,Delivered,4067.83,Credit Card
554,1033,33,14-12-2023,21:45,Delivered,3597.22,Cash on Delivery
555,1015,15,21-11-2023,01:32,Confirmed,1738.85,Cash on Delivery
556,1007,7,01-11-2023,20:07,Confirmed,1911.49,Credit Card
557,1009,9,12-10-2023,09:07,Delivered,1865.01,Cash on Delivery
558,1004,4,15-10-2023,18:05,Delivered,3666.11,Credit Card
559,1044,44,25-02-2024,20:38,Delivered,3144.04,PayPal
560,1040,10,22-03-2024,06:37,Delivered,4250.43,Credit Card
561,1040,30,05-01-2024,08:25,Delivered,3714.25,Credit Card
562,1045,45,11-12-2023,07:06,Delivered,2027.69,Cash on Delivery
563,1017,17,06-12-2023,18:31,Delivered,2978.04,PayPal
564,1011,11,17-10-2023,23:03,Confirmed,1134.61,PayPal
565,1050,50,31-12-2023,04:37,Pending,1831.81,PayPal
566,1045,45,12-03-2024,20:01,Delivered,2826.15,Cash on Delivery
567,1017,17,12-03-2024,11:57,Delivered,2172.11,PayPal
568,1033,33,07-12-2023,15:10,Delivered,3286.8,Cash on Delivery
569,1001,1,02-03-2024,19:32,Delivered,1859.2,Credit Card
570,1025,25,29-02-2024,13:18,Delivered,2608.69,Credit Card
571,1031,31,12-04-2024,22:43,Confirmed,1162.83,Credit Card
572,1038,38,05-12-2023,06:41,Pending,1541.31,PayPal
573,1044,44,12-05-2024,13:18,Delivered,2609.52,PayPal
574,1035,35,01-01-2024,09:57,Confirmed,1377.8,PayPal
575,1044,44,12-03-2024,17:12,Delivered,2817.85,PayPal
576,1037,37,04-05-2024,11:44,Delivered,1953.82,Credit Card
577,1041,41,18-11-2023,03:47,Delivered,2695.84,PayPal
578,1013,13,19-10-2023,20:51,Delivered,3189.69,Credit Card
579,1004,30,28-01-2024,17:52,Delivered,3007.09,Credit Card
580,1013,13,19-10-2023,07:19,Delivered,2654.34,Credit Card
581,1034,34,07-04-2024,07:56,Pending,1876.63,Credit Card
582,1027,27,07-11-2023,04:03,Confirmed,1528.86,Cash on Delivery
583,1042,42,26-02-2024,22:01,Pending,1381.12,Cash on Delivery
584,1038,38,07-05-2024,03:38,Pending,1439.22,PayPal
585,1005,5,31-01-2024,09:25,Delivered,2942.35,PayPal
586,1001,1,27-01-2024,00:01,Delivered,1753.79,Credit Card
587,1002,2,17-01-2024,18:17,Pending,1293.97,PayPal
588,1048,48,05-05-2024,04:10,Delivered,4242.96,Cash on Delivery
589,1013,13,02-12-2023,06:58,Delivered,2646.04,Credit Card
590,1029,29,31-03-2024,10:44,Delivered,2535.65,PayPal
591,1002,2,27-10-2023,14:12,Pending,1601.9,PayPal
592,1028,28,16-12-2023,09:25,Delivered,2938.2,Credit Card
593,1005,5,17-11-2023,17:39,Delivered,2431.07,PayPal
594,1035,35,09-03-2024,16:05,Confirmed,1435.9,PayPal
595,1027,27,20-03-2024,23:46,Confirmed,1630.95,Cash on Delivery
596,1013,13,03-01-2024,10:21,Delivered,3533.31,Credit Card
597,1047,47,29-01-2024,08:40,Confirmed,1749.64,PayPal
598,1033,33,13-11-2023,16:07,Delivered,3435.37,Cash on Delivery
599,1013,13,15-11-2023,09:27,Delivered,3042.78,Credit Card
